date,participant,mood,eye_l_ratio,eye_r_ratio,mouth_ratio,alert,drowsy
1970-01-01 00:01:01,60,1,0.2814648758103387,0.29934709177611507,0.2630126446432097,0.9998412,0.00014218688
1970-01-01 00:01:03,60,1,0.26970009767578695,0.26443027747878894,0.45002441236376,0.99982804,0.00016230345
1970-01-01 00:01:05,60,1,0.25780813395491153,0.25858225876267166,0.4710384462918342,0.9998447,0.00013935566
1970-01-01 00:01:07,60,1,0.29825904948325743,0.3036542922992368,0.4658541389899159,0.99984217,0.00014278293
1970-01-01 00:01:09,60,1,0.2405478078537569,0.2778844117879003,0.47439843408484916,0.99983406,0.00015377998
1970-01-01 00:01:11,60,1,0.34731596055639,0.34787077545379247,0.45728885847062467,0.99984396,0.00014024973
1970-01-01 00:01:13,60,1,0.3096748215972795,0.3397011568955488,0.45341220959755774,0.99984306,0.00014096498
1970-01-01 00:01:15,60,1,0.268264444095396,0.2864016774970492,0.41831319135897194,0.99984086,0.00014436245
1970-01-01 00:01:17,60,1,0.32924466161096316,0.3333974297349133,0.42828146794065813,0.99984044,0.00014382601
1970-01-01 00:01:19,60,1,0.25450339134520916,0.27718443352952266,0.4509997065344033,0.99984896,0.00013306737
1970-01-01 00:01:21,60,1,0.27200885917058004,0.28163204033035827,0.43570307037561185,0.99980485,0.00019577146
1970-01-01 00:01:23,60,1,0.30113874678125546,0.30611620842252846,0.4427056992308592,0.9998148,0.00018134713
1970-01-01 00:01:25,60,1,0.31059714782221376,0.3159112825503352,0.45718699452394607,0.99981874,0.00017523766
1970-01-01 00:01:27,60,1,0.24498881309687473,0.25888402632509855,0.4458331489610488,0.99981546,0.00018027425
1970-01-01 00:01:29,60,1,0.2415520361578575,0.24711449526584267,0.47436748162120246,0.9997996,0.00020673871
1970-01-01 00:01:31,60,1,0.16590272070441575,0.21523888976386218,0.44206693465864266,0.9997986,0.00020584464
1970-01-01 00:01:33,60,1,0.3153636229427247,0.3213773355038931,0.45329968793573044,0.99981976,0.000174582
1970-01-01 00:01:35,60,1,0.24147220032420189,0.25964882570571246,0.46913108488732413,0.9998246,0.00016760826
1970-01-01 00:01:37,60,1,0.2668039228154587,0.3090203265672984,0.48282249816115774,0.99983215,0.00015637279
1970-01-01 00:01:39,60,1,0.2675156180834057,0.30350919985216995,0.46727821232520184,0.99983156,0.0001578033
1970-01-01 00:01:41,60,1,0.28405904939219745,0.3146918204474204,0.47910323610048283,0.99982965,0.0001604259
1970-01-01 00:01:43,60,1,0.28042489149180505,0.305085107923876,0.4813754458418114,0.99982333,0.00016829371
1970-01-01 00:01:45,60,1,0.29556959848097375,0.3016679680466061,0.46112270666025423,0.9998214,0.00017163157
1970-01-01 00:01:47,60,1,0.23308921844723987,0.24978623339400108,0.48535824727068894,0.99982464,0.00016897917
1970-01-01 00:01:49,60,1,0.27560094766335796,0.2914439263984825,0.4538165525464727,0.99980533,0.00019559264
1970-01-01 00:01:51,60,1,0.27873653767548023,0.2800131259229242,0.4622534059483268,0.99980664,0.00019448996
1970-01-01 00:01:53,60,1,0.25470084657585823,0.26382160198187293,0.4891797512178916,0.999804,0.00019815564
1970-01-01 00:01:55,60,1,0.2181202595479015,0.24208332458754894,0.45607017003965516,0.9997982,0.00020715594
1970-01-01 00:01:57,60,1,0.3215578228371408,0.35308362135717836,0.4431462359358057,0.99981284,0.00018334389
1970-01-01 00:01:59,60,1,0.2909900657077679,0.32376417226683424,0.48977745574407927,0.99979687,0.00020739436
1970-01-01 00:02:01,60,1,0.25153750562333765,0.3128893238787317,0.4888296930452346,0.9997928,0.00021237135
